(0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT @@sql_mode; args=None
(0.001) SELECT VERSION(); args=None
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.002) SHOW FULL TABLES; args=None
DROP TABLE `main_profile` CASCADE; (params ())
(0.014) DROP TABLE `main_profile` CASCADE; args=()
(0.002) SHOW FULL TABLES; args=None
(0.005) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('main', '0002_delete_profile', '2020-10-01 20:35:47.113071'); args=['main', '0002_delete_profile', '2020-10-01 20:35:47.113071']
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'main'; args=('main',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'main'; args=('main',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'admin' AND `django_content_type`.`model` = 'logentry') LIMIT 21; args=('admin', 'logentry')
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (1) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(1,)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'permission') LIMIT 21; args=('auth', 'permission')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'group') LIMIT 21; args=('auth', 'group')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'user') LIMIT 21; args=('auth', 'user')
(0.002) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (2, 3, 4) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(2, 3, 4)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'contenttypes'; args=('contenttypes',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'contenttypes' AND `django_content_type`.`model` = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype')
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (5) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(5,)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'contenttypes'; args=('contenttypes',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'sessions' AND `django_content_type`.`model` = 'session') LIMIT 21; args=('sessions', 'session')
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (6) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(6,)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/django/myproject/locale with glob **/*.mo.
Watching dir /home/ubuntu/django/myproject/main/locale with glob **/*.mo.
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/signals.py first seen with mtime 1600193736.6774166
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1589407934.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/auth/checks.py first seen with mtime 1600193736.3614109
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/paginator.py first seen with mtime 1600193736.6654165
File /home/ubuntu/.local/lib/python3.6/site-packages/django/templatetags/tz.py first seen with mtime 1600193736.7214174
File /usr/lib/python3/dist-packages/jinja2/lexer.py first seen with mtime 1509480624.0
File /usr/lib/python3.6/genericpath.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1600193736.701417
File /home/ubuntu/django/myproject/main/forms.py first seen with mtime 1601583097.404587
File /usr/lib/python3/dist-packages/jinja2/environment.py first seen with mtime 1509482788.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/fields/proxy.py first seen with mtime 1600193736.697417
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/files/utils.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/shortcuts.py first seen with mtime 1600193736.1294067
File /usr/lib/python3.6/email/mime/nonmultipart.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/hashlib.py first seen with mtime 1594990227.0
File /usr/lib/python3/dist-packages/jinja2/tests.py first seen with mtime 1509480624.0
File /usr/lib/python3.6/lzma.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1600193736.7174175
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/files/temp.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/base/schema.py first seen with mtime 1600193736.6814167
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/handlers/__init__.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/template/defaultfilters.py first seen with mtime 1600193736.7174175
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/asyncio.py first seen with mtime 1600193736.7254176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/sql/where.py first seen with mtime 1600193736.701417
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/conversion.py first seen with mtime 1600179696.3998563
File /usr/lib/python3.6/tokenize.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/uu.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/wsgiref/simple_server.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/views/decorators/csrf.py first seen with mtime 1600193736.7334177
File /usr/lib/python3.6/json/__init__.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/admin/helpers.py first seen with mtime 1600193736.209408
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1600193736.6614163
File /home/ubuntu/.local/lib/python3.6/site-packages/django/urls/resolvers.py first seen with mtime 1600193736.7214174
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/aggregates.py first seen with mtime 1600193736.6934168
File /usr/lib/python3.6/email/errors.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/asyncio/tasks.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/compat.py first seen with mtime 1600193736.7894187
File /usr/lib/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/base/introspection.py first seen with mtime 1600193736.6814167
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/management/base.py first seen with mtime 1600193736.6734166
File /home/ubuntu/.local/lib/python3.6/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1600963348.2917101
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1600193736.4014115
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/checks/security/sessions.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/migrations/operations/models.py first seen with mtime 1600193736.6934168
File /usr/lib/python3.6/http/server.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/admin/filters.py first seen with mtime 1600193736.209408
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/checks/model_checks.py first seen with mtime 1600193736.6654165
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1600193736.6814167
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/version.py first seen with mtime 1600193736.7294176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/files/locks.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/serializers/json.py first seen with mtime 1600193736.6774166
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/__init__.py first seen with mtime 1600179696.3958564
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/migrations/__init__.py first seen with mtime 1600193736.689417
File /usr/lib/python3.6/email/feedparser.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/MySQLdb/_exceptions.py first seen with mtime 1600963348.28771
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1600193736.6614163
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1600193736.4014115
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1600193736.4014115
File /usr/lib/python3.6/pickle.py first seen with mtime 1594990227.0
File /usr/lib/python3/dist-packages/jinja2/utils.py first seen with mtime 1509480624.0
File /usr/lib/python3.6/weakref.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/pkgutil.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/json/decoder.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/views/generic/detail.py first seen with mtime 1600193736.7334177
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/charsets.py first seen with mtime 1600179696.3958564
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/translation/__init__.py first seen with mtime 1600193736.7294176
File /usr/lib/python3.6/locale.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/gettext.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/lib-dynload/_lzma.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/constraints.py first seen with mtime 1600193736.6934168
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/dbapi.py first seen with mtime 1600179696.3998563
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1600193736.6614163
File /usr/lib/python3.6/_collections_abc.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/numberformat.py first seen with mtime 1600193736.7294176
File /usr/lib/python3.6/argparse.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/linecache.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/forms/utils.py first seen with mtime 1600193736.7054172
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1600193736.6614163
File /usr/lib/python3.6/_compat_pickle.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/http.py first seen with mtime 1600193736.7254176
File /usr/lib/python3.6/importlib/machinery.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/checks/templates.py first seen with mtime 1600193736.6654165
File /usr/lib/python3/dist-packages/markupsafe/__init__.py first seen with mtime 1488900639.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/cache/backends/base.py first seen with mtime 1600193736.6654165
File /home/ubuntu/.local/lib/python3.6/site-packages/django/conf/locale/__init__.py first seen with mtime 1600193736.1294067
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/deconstruct.py first seen with mtime 1600193736.7254176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/text.py first seen with mtime 1600193736.7294176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/itercompat.py first seen with mtime 1600193736.7294176
File /usr/lib/python3.6/email/encoders.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/template/backends/django.py first seen with mtime 1600193736.7174175
File /usr/lib/python3.6/wsgiref/util.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/urls/utils.py first seen with mtime 1600193736.7214174
File /home/ubuntu/.local/lib/python3.6/site-packages/asgiref/current_thread_executor.py first seen with mtime 1600193737.1494253
File /usr/lib/python3.6/concurrent/futures/__init__.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/files/images.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/auth/validators.py first seen with mtime 1600193736.3614109
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1600193736.6814167
File /usr/lib/python3.6/textwrap.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/servers/basehttp.py first seen with mtime 1600193736.6774166
File /usr/lib/python3.6/multiprocessing/process.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/http/client.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/datetime_safe.py first seen with mtime 1600193736.7254176
File /home/ubuntu/django/myproject/main/urls.py first seen with mtime 1601476791.8187752
File /home/ubuntu/.local/lib/python3.6/site-packages/django/__init__.py first seen with mtime 1600193736.1294067
File /home/ubuntu/.local/lib/python3.6/site-packages/django/views/i18n.py first seen with mtime 1600193736.7334177
File /home/ubuntu/django/myproject/main/admin.py first seen with mtime 1600882514.8897526
File /home/ubuntu/.local/lib/python3.6/site-packages/django/apps/config.py first seen with mtime 1600193736.1294067
File /usr/lib/python3.6/traceback.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/dis.py first seen with mtime 1594990227.0
File /home/ubuntu/django/myproject/main/apps.py first seen with mtime 1600882514.8897526
File /usr/lib/python3.6/lib-dynload/_asyncio.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1594990227.0
File /usr/lib/python3.6/multiprocessing/context.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/shutil.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/cache/utils.py first seen with mtime 1600193736.6654165
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/admin/options.py first seen with mtime 1600193736.2134082
File /usr/lib/python3.6/contextlib.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/cache.py first seen with mtime 1600193736.7254176
File /usr/lib/python3.6/email/__init__.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/email/utils.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/cursor.py first seen with mtime 1600179696.3998563
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/mail/message.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/checks/security/base.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1600193736.6814167
File /usr/lib/python3.6/_sitebuiltins.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/wsgi.py first seen with mtime 1600193736.6654165
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/auth/signals.py first seen with mtime 1600193736.3614109
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/html.py first seen with mtime 1600193736.7254176
File /usr/lib/python3.6/asyncio/__init__.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/_mysql_connector.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1600179696.2158532
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/log.py first seen with mtime 1600193736.7294176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/forms/boundfield.py first seen with mtime 1600193736.701417
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/timezone.py first seen with mtime 1600193736.7294176
File /usr/lib/python3.6/decimal.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/authentication.py first seen with mtime 1600179696.3958564
File /usr/lib/python3.6/warnings.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/concurrent/__init__.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/json/scanner.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1600193736.4014115
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/management/commands/runserver.py first seen with mtime 1600193736.6774166
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/validators.py first seen with mtime 1600193736.6654165
File /home/ubuntu/.local/lib/python3.6/site-packages/django/template/backends/jinja2.py first seen with mtime 1600193736.7174175
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/expressions.py first seen with mtime 1600193736.6934168
File /usr/lib/python3/dist-packages/jinja2/exceptions.py first seen with mtime 1499456476.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/formats.py first seen with mtime 1600193736.7254176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1600193736.5454142
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/serializers/python.py first seen with mtime 1600193736.6774166
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/dates.py first seen with mtime 1600193736.7254176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1600193736.697417
File /home/ubuntu/.local/lib/python3.6/site-packages/django/template/library.py first seen with mtime 1600193736.7174175
File /usr/lib/python3.6/bz2.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/stat.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/email/charset.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/asyncio/selector_events.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/handlers/wsgi.py first seen with mtime 1600193736.6694164
File /usr/lib/python3/dist-packages/jinja2/bccache.py first seen with mtime 1499530820.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/auth/models.py first seen with mtime 1600193736.3614109
File /usr/lib/python3.6/concurrent/futures/_base.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/email/headerregistry.py first seen with mtime 1594990227.0
(0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
File /usr/lib/python3.6/_compression.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/serializers/base.py first seen with mtime 1600193736.6774166
File /usr/lib/python3.6/copyreg.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/checks/caches.py first seen with mtime 1600193736.6654165
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/deletion.py first seen with mtime 1600193736.6934168
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1600193736.7294176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/http/response.py first seen with mtime 1600193736.7134173
File /usr/lib/python3.6/site.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/asyncio/streams.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/concurrent/futures/thread.py first seen with mtime 1594990227.0
File /usr/lib/python3/dist-packages/jinja2/defaults.py first seen with mtime 1499530820.0
File /home/ubuntu/django/myproject/main/__init__.py first seen with mtime 1600882514.8817525
File /usr/lib/python3.6/_markupbase.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1600193736.4014115
File /home/ubuntu/django/myproject/manage.py first seen with mtime 1600778358.725844
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/optionfiles.py first seen with mtime 1600179696.3998563
File /home/ubuntu/.local/lib/python3.6/site-packages/django/urls/__init__.py first seen with mtime 1600193736.7214174
File /usr/lib/python3.6/asyncio/futures.py first seen with mtime 1594990227.0
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
File /usr/lib/python3.6/codecs.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/cgi.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/functions/math.py first seen with mtime 1600193736.701417
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/__init__.py first seen with mtime 1600193736.209408
File /usr/lib/python3/dist-packages/jinja2/_compat.py first seen with mtime 1499456476.0
File /usr/lib/python3.6/pprint.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/wsgiref/headers.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/base/creation.py first seen with mtime 1600193736.6814167
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/migrations/migration.py first seen with mtime 1600193736.689417
File /usr/lib/python3.6/asyncio/base_subprocess.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/migrations/operations/base.py first seen with mtime 1600193736.6934168
File /home/ubuntu/.local/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1600193736.7134173
File /usr/lib/python3.6/email/mime/__init__.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/distutils/__init__.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/fields/json.py first seen with mtime 1600193736.697417
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/topological_sort.py first seen with mtime 1600193736.7294176
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/custom_types.py first seen with mtime 1600179696.3998563
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/base/features.py first seen with mtime 1600193736.6814167
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1600193736.6934168
File /usr/lib/python3/dist-packages/markupsafe/_speedups.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1501829353.0
File /usr/lib/python3.6/html/entities.py first seen with mtime 1594990227.0
File /usr/lib/python3/dist-packages/jinja2/runtime.py first seen with mtime 1509480624.0
File /usr/lib/python3.6/sre_parse.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/exceptions.py first seen with mtime 1600193736.6654165
